user_id,item_id,event_type,timestamp
user_33,item_15,click,1750014770
user_14,item_62,click,1750501131
user_39,item_14,click,1751410381
user_23,item_42,click,1748906116
user_8,item_83,click,1751062758
user_44,item_38,click,1751465700
user_4,item_51,click,1749656520
user_15,item_4,click,1750921368
user_5,item_77,click,1749034767
user_25,item_8,click,1748934094
user_34,item_81,click,1748890040
user_24,item_94,click,1751062911
user_33,item_51,click,1749584087
user_34,item_61,click,1750179146
user_20,item_83,click,1750845277
user_13,item_20,click,1750295179
user_29,item_63,click,1750538902
user_44,item_68,click,1749629983
user_49,item_47,click,1750045887
user_36,item_46,click,1749886584
user_9,item_35,click,1749110670
user_50,item_66,click,1749931623
user_29,item_5,click,1749427429
user_27,item_37,click,1749437984
user_9,item_5,click,1749226867
user_41,item_42,click,1750144095
user_35,item_83,click,1750253300
user_16,item_57,click,1750647464
user_8,item_100,click,1749015206
user_14,item_11,click,1749276271
user_43,item_66,click,1749985973
user_31,item_24,click,1751212695
user_36,item_47,click,1751436521
user_19,item_64,click,1750409353
user_42,item_54,click,1751398840
user_14,item_93,click,1749576652
user_46,item_36,click,1750720244
user_2,item_45,click,1750906331
user_9,item_12,click,1749811415
user_44,item_99,click,1750748474
user_18,item_96,click,1750022753
user_29,item_50,click,1749911712
user_4,item_82,click,1750017859
user_1,item_47,click,1750878879
user_9,item_80,click,1749772393
user_8,item_69,click,1750950872
user_15,item_30,click,1751330715
user_2,item_78,click,1749517002
user_6,item_98,click,1749913358
user_36,item_39,click,1749088231
user_43,item_58,click,1748960454
user_39,item_89,click,1750030174
user_15,item_36,click,1749233430
user_14,item_82,click,1749347542
user_10,item_63,click,1750515788
user_48,item_9,click,1749838516
user_46,item_30,click,1750459134
user_34,item_77,click,1749850279
user_29,item_41,click,1749957655
user_20,item_92,click,1749259433
user_40,item_73,click,1750630795
user_34,item_84,click,1749566391
user_33,item_33,click,1751132089
user_46,item_83,click,1749340298
user_40,item_40,click,1749739444
user_10,item_59,click,1749864474
user_3,item_35,click,1751096252
user_21,item_81,click,1751023420
user_17,item_9,click,1751435844
user_12,item_80,click,1750356323
user_16,item_54,click,1749758010
user_39,item_26,click,1750275145
user_1,item_68,click,1749115641
user_20,item_57,click,1750663903
user_43,item_48,click,1749526591
user_36,item_91,click,1749383973
user_42,item_77,click,1749543107
user_9,item_14,click,1749279673
user_50,item_62,click,1749039310
user_1,item_14,click,1749959051
user_17,item_23,click,1749332143
user_35,item_80,click,1749505983
user_45,item_24,click,1750579484
user_46,item_51,click,1750062174
user_6,item_99,click,1751252148
user_10,item_99,click,1750379142
user_24,item_15,click,1749534133
user_41,item_45,click,1749724209
user_47,item_4,click,1750442555
user_27,item_10,click,1750284043
user_47,item_92,click,1750822785
user_36,item_13,click,1750075260
user_19,item_25,click,1749013482
user_30,item_82,click,1750547456
user_11,item_8,click,1749802824
user_12,item_34,click,1750221041
user_33,item_76,click,1749256210
user_48,item_79,click,1750504239
user_16,item_64,click,1751102045
user_7,item_79,click,1750245503
user_50,item_100,click,1751027254
user_40,item_46,click,1748965397
user_5,item_34,click,1749824968
user_30,item_79,click,1751114895
user_16,item_28,click,1749435381
user_5,item_59,click,1751353705
user_29,item_8,click,1750051258
user_49,item_64,click,1749142760
user_41,item_94,click,1749632222
user_6,item_51,click,1751266975
user_3,item_81,click,1749821450
user_13,item_59,click,1751033207
user_8,item_48,click,1750691673
user_27,item_79,click,1751370279
user_28,item_23,click,1750685568
user_42,item_39,click,1750605752
user_47,item_64,click,1750344678
user_16,item_52,click,1750717196
user_13,item_32,click,1749779970
user_44,item_12,click,1750201978
user_33,item_63,click,1749653513
user_12,item_60,click,1750139660
user_46,item_93,click,1749681244
user_44,item_77,click,1749505369
user_20,item_67,click,1749983272
user_41,item_29,click,1750775266
user_31,item_60,click,1750974041
user_40,item_34,click,1749076828
user_32,item_82,click,1750723504
user_29,item_92,click,1749824192
user_33,item_66,click,1751056916
user_32,item_99,click,1750822861
user_41,item_9,click,1751218279
user_2,item_3,click,1749739600
user_16,item_39,click,1750717559
user_41,item_37,click,1748932735
user_13,item_30,click,1749845525
user_21,item_42,click,1749857010
user_21,item_74,click,1750252421
user_15,item_82,click,1749105016
user_33,item_73,click,1749590096
user_3,item_45,click,1750482856
user_31,item_66,click,1749080962
user_35,item_58,click,1749156612
user_47,item_52,click,1749537592
user_5,item_42,click,1749579498
user_20,item_83,click,1751107357
user_50,item_19,click,1749867586
user_49,item_8,click,1750512923
user_22,item_79,click,1750291416
user_45,item_71,click,1749645982
user_19,item_47,click,1750788741
user_32,item_39,click,1750678374
user_9,item_56,click,1751070288
user_14,item_10,click,1751145554
user_25,item_55,click,1751082249
user_28,item_15,click,1750437542
user_13,item_31,click,1749335594
user_5,item_71,click,1750885151
user_33,item_77,click,1749597789
user_1,item_40,click,1750196450
user_10,item_38,click,1750007129
user_9,item_60,click,1749739865
user_6,item_86,click,1750486754
user_38,item_77,click,1749846693
user_26,item_14,click,1749757190
user_30,item_95,click,1750464637
user_41,item_92,click,1749803636
user_24,item_86,click,1749355915
user_20,item_58,click,1749491579
user_3,item_73,click,1751432981
user_25,item_6,click,1751392006
user_44,item_26,click,1751334590
user_42,item_10,click,1749944417
user_4,item_61,click,1749040923
user_28,item_77,click,1751000337
user_31,item_33,click,1749280627
user_16,item_43,click,1749465617
user_35,item_69,click,1749090783
user_19,item_7,click,1751009566
user_19,item_3,click,1751351775
user_37,item_53,click,1750810012
user_38,item_18,click,1750970070
user_14,item_25,click,1749393129
user_4,item_88,click,1751057644
user_8,item_63,click,1749659931
user_12,item_2,click,1750305572
user_45,item_10,click,1749238167
user_8,item_27,click,1749511530
user_14,item_56,click,1749973114
user_36,item_29,click,1751191732
user_42,item_60,click,1751378423
user_24,item_70,click,1749909795
user_2,item_76,click,1751210666
user_36,item_73,click,1751208319
user_3,item_78,click,1750598851
user_34,item_16,click,1749223755
user_44,item_87,click,1750396968
user_27,item_72,click,1751436904
user_31,item_10,click,1749672496
user_38,item_6,click,1749889179
user_22,item_96,click,1750227756
user_41,item_80,click,1751110578
user_40,item_43,click,1750727434
user_21,item_25,click,1749990376
user_36,item_2,click,1750641868
user_9,item_97,click,1750353654
user_36,item_71,click,1749951276
user_30,item_4,click,1750256028
user_22,item_9,click,1749110386
user_25,item_43,click,1749735028
user_49,item_12,click,1751242935
user_32,item_95,click,1749532050
user_35,item_40,click,1749203031
user_4,item_21,click,1750644738
user_50,item_41,click,1751158246
user_13,item_58,click,1751382661
user_18,item_35,click,1750201320
user_40,item_18,click,1749855778
user_9,item_95,click,1751330484
user_29,item_85,click,1749933374
user_3,item_58,click,1749779776
user_40,item_68,click,1749045200
user_43,item_15,click,1751037881
user_12,item_66,click,1749316732
user_11,item_30,click,1749985578
user_3,item_1,click,1750896773
user_24,item_4,click,1750008720
user_43,item_26,click,1749372236
user_17,item_19,click,1750018380
user_29,item_56,click,1749436304
user_3,item_31,click,1749727775
user_42,item_100,click,1749885690
user_13,item_94,click,1749884365
user_21,item_12,click,1750075693
user_6,item_24,click,1749833810
user_26,item_55,click,1751071456
user_12,item_90,click,1749719755
user_20,item_16,click,1750638332
user_27,item_40,click,1749331928
user_18,item_87,click,1750127242
user_19,item_88,click,1749341957
user_5,item_60,click,1750549956
user_26,item_17,click,1750678751
user_19,item_9,click,1750930951
user_18,item_89,click,1749616722
user_21,item_1,click,1750065041
user_50,item_32,click,1749947468
user_4,item_25,click,1751007487
user_50,item_32,click,1748965548
user_41,item_89,click,1749430064
user_28,item_49,click,1749436842
user_13,item_17,click,1750083996
user_1,item_83,click,1750714996
user_35,item_31,click,1749160850
user_24,item_52,click,1749721119
user_48,item_25,click,1750910419
user_42,item_92,click,1750903351
user_19,item_77,click,1749816145
user_36,item_35,click,1751011734
user_40,item_92,click,1749030196
user_43,item_70,click,1750300766
user_18,item_100,click,1749608669
user_25,item_39,click,1750749771
user_50,item_99,click,1751205954
user_23,item_56,click,1750230110
user_10,item_38,click,1751150292
user_31,item_59,click,1751425075
user_8,item_15,click,1750076250
user_1,item_5,click,1750966771
user_48,item_98,click,1751123867
user_43,item_63,click,1750320882
user_29,item_16,click,1750174547
user_28,item_97,click,1749865236
user_29,item_15,click,1749338833
user_29,item_40,click,1750426423
user_16,item_55,click,1749844474
user_9,item_85,click,1750312456
user_33,item_15,click,1750936875
user_34,item_94,click,1750739639
user_50,item_71,click,1751121285
user_32,item_67,click,1749977938
user_2,item_47,click,1749873638
user_37,item_18,click,1749509196
user_27,item_34,click,1749195102
user_22,item_30,click,1750938351
user_40,item_48,click,1750161807
user_4,item_28,click,1751311554
user_28,item_86,click,1750802460
user_6,item_39,click,1749119886
user_24,item_78,click,1749580846
user_9,item_68,click,1750807565
user_35,item_65,click,1749160941
user_23,item_47,click,1749698782
user_6,item_78,click,1751021588
user_35,item_53,click,1750701166
user_16,item_82,click,1748950459
user_14,item_40,click,1751188288
user_14,item_16,click,1749296174
user_25,item_88,click,1749907472
user_5,item_87,click,1749192680
user_9,item_35,click,1751333092
user_9,item_50,click,1749590971
user_30,item_15,click,1750206252
user_7,item_31,click,1751031694
user_20,item_58,click,1750671432
user_31,item_12,click,1750446561
user_20,item_60,click,1750175347
user_15,item_79,click,1750251819
user_45,item_27,click,1749715039
user_6,item_72,click,1750616306
user_18,item_3,click,1749722222
user_48,item_51,click,1751459278
user_31,item_25,click,1749963138
user_43,item_41,click,1749971437
user_40,item_88,click,1750767985
user_4,item_89,click,1751274514
user_35,item_91,click,1751049410
user_12,item_44,click,1750547350
user_40,item_55,click,1751136668
user_4,item_3,click,1751285108
user_7,item_54,click,1750033678
user_14,item_18,click,1749418204
user_1,item_61,click,1749895437
user_30,item_61,click,1750107949
user_17,item_91,click,1750024496
user_42,item_66,click,1749670972
user_27,item_91,click,1749013128
user_3,item_56,click,1749591214
user_42,item_80,click,1750346485
user_17,item_58,click,1749200876
user_32,item_51,click,1748999821
user_35,item_75,click,1750771671
user_2,item_74,click,1751365955
user_7,item_65,click,1749855470
user_10,item_78,click,1751202683
user_27,item_9,click,1749790789
user_17,item_46,click,1749748690
user_28,item_88,click,1749431021
user_43,item_85,click,1748978464
user_12,item_25,click,1750726465
user_28,item_90,click,1749728790
user_11,item_46,click,1749294067
user_13,item_91,click,1750919016
user_36,item_2,click,1749735690
user_11,item_31,click,1750537778
user_35,item_10,click,1749895180
user_4,item_77,click,1750925214
user_28,item_33,click,1750806733
user_23,item_77,click,1750404346
user_6,item_71,click,1750211874
user_49,item_63,click,1750940722
user_43,item_64,click,1750432067
user_44,item_39,click,1750540714
user_39,item_42,click,1749460002
user_46,item_57,click,1748896459
user_42,item_35,click,1749693852
user_8,item_43,click,1750211574
user_23,item_21,click,1749361421
user_36,item_69,click,1750289397
user_49,item_19,click,1750365076
user_45,item_86,click,1751305757
user_10,item_50,click,1749415632
user_33,item_32,click,1748918089
user_32,item_72,click,1750925979
user_3,item_44,click,1751134407
user_49,item_35,click,1749365276
user_4,item_79,click,1750385106
user_36,item_29,click,1750449528
user_44,item_77,click,1751347352
user_46,item_86,click,1750898071
user_39,item_68,click,1750975238
user_30,item_39,click,1749729854
user_6,item_76,click,1749675689
user_40,item_79,click,1750607691
user_8,item_96,click,1750504122
user_40,item_36,click,1749310171
user_5,item_65,click,1749976016
user_7,item_96,click,1749526446
user_25,item_32,click,1750995255
user_22,item_46,click,1750111809
user_47,item_46,click,1748924475
user_45,item_17,click,1750717174
user_26,item_38,click,1749403654
user_11,item_35,click,1749250627
user_49,item_56,click,1750870338
user_16,item_43,click,1750903614
user_28,item_68,click,1749206095
user_39,item_57,click,1750495774
user_37,item_17,click,1749446803
user_48,item_1,click,1749052349
user_8,item_57,click,1749383165
user_14,item_32,click,1749742640
user_15,item_60,click,1750551519
user_42,item_92,click,1750928655
user_30,item_35,click,1750490899
user_21,item_89,click,1749535560
user_22,item_24,click,1750445171
user_10,item_10,click,1751110486
user_11,item_84,click,1750711506
user_1,item_51,click,1749599900
user_32,item_9,click,1750549178
user_45,item_66,click,1749500896
user_5,item_100,click,1749517754
user_11,item_18,click,1749156145
user_18,item_64,click,1749298822
user_3,item_91,click,1749913898
user_28,item_7,click,1750656494
user_9,item_19,click,1751103231
user_25,item_97,click,1750277816
user_42,item_79,click,1751150870
user_47,item_59,click,1748892673
user_47,item_90,click,1750772989
user_10,item_56,click,1749979400
user_4,item_64,click,1750400081
user_3,item_18,click,1749089991
user_27,item_24,click,1749904610
user_14,item_41,click,1749531727
user_50,item_36,click,1750309577
user_49,item_74,click,1750082278
user_44,item_49,click,1749028459
user_14,item_17,click,1748987005
user_31,item_84,click,1750888887
user_15,item_31,click,1750106857
user_10,item_100,click,1749874377
user_41,item_12,click,1751366441
user_49,item_29,click,1751409556
user_14,item_37,click,1749626692
user_9,item_39,click,1750519639
user_37,item_34,click,1750258002
user_11,item_4,click,1751057926
user_27,item_80,click,1748981117
user_50,item_29,click,1749773994
user_11,item_96,click,1750530028
user_45,item_61,click,1749375979
user_21,item_20,click,1749737856
user_32,item_18,click,1749739719
user_40,item_69,click,1751410899
user_39,item_90,click,1749260379
user_41,item_27,click,1750198496
user_40,item_57,click,1749021831
user_48,item_88,click,1749872747
user_28,item_30,click,1749676164
user_8,item_25,click,1750266074
user_31,item_100,click,1750119835
user_41,item_78,click,1750227206
user_29,item_74,click,1750621152
user_8,item_15,click,1749129405
user_21,item_64,click,1751433753
user_42,item_23,click,1750230843
user_36,item_79,click,1748930940
user_7,item_23,click,1751440834
user_2,item_5,click,1750404644
user_16,item_9,click,1749187897
user_17,item_89,click,1750436266
user_33,item_1,click,1751428582
user_18,item_6,click,1749078157
user_17,item_24,click,1749388644
user_38,item_33,click,1749279097
user_41,item_3,click,1750418245
user_16,item_90,click,1749602823
user_13,item_66,click,1748987515
user_34,item_59,click,1750469195
user_15,item_7,click,1749310174
user_37,item_99,click,1750397456
user_15,item_32,click,1749797124
user_35,item_79,click,1751313319
user_25,item_83,click,1749187558
user_49,item_99,click,1750814524
user_7,item_86,click,1749891122
user_15,item_49,click,1749352747
user_4,item_21,click,1750844005
user_15,item_90,click,1751280271
user_41,item_70,click,1750982445
user_41,item_75,click,1751286815
user_1,item_76,click,1751189122
user_9,item_55,click,1749087604
user_18,item_59,click,1750140255
user_39,item_92,click,1750997138
user_24,item_15,click,1749516883
user_48,item_56,click,1751166855
user_15,item_90,click,1749682010
user_39,item_53,click,1750765330
user_42,item_94,click,1750549005
user_41,item_48,click,1749122877
user_5,item_3,click,1750903911
user_43,item_78,click,1750831186
user_26,item_87,click,1750256140
user_42,item_7,click,1751308344
user_26,item_95,click,1749332104
user_5,item_83,click,1749224537
user_25,item_18,click,1751007848
user_46,item_79,click,1749381601
user_31,item_19,click,1751202259
user_38,item_100,click,1749790635
user_9,item_34,click,1749829237
user_35,item_49,click,1751009713
user_43,item_9,click,1751113572
user_46,item_12,click,1749264292
user_45,item_37,click,1750316199
user_11,item_100,click,1750712739
user_16,item_85,click,1750453971
user_46,item_34,click,1750195870
user_21,item_94,click,1751015657
user_22,item_26,click,1750214387
user_10,item_61,click,1750391622
user_16,item_46,click,1750479592
user_17,item_80,click,1750412500
user_17,item_58,click,1750351503
user_11,item_84,click,1749593191
user_6,item_56,click,1751026390
user_42,item_95,click,1751074718
user_22,item_8,click,1751014819
user_41,item_50,click,1750721714
user_6,item_14,click,1751131057
user_19,item_92,click,1749784214
user_17,item_34,click,1750981625
user_28,item_56,click,1749692109
user_21,item_61,click,1750429800
user_28,item_6,click,1751170226
user_44,item_61,click,1751124933
user_2,item_11,click,1749571252
user_36,item_72,click,1749475332
user_38,item_77,click,1750876792
user_36,item_43,click,1749855344
user_50,item_5,click,1749777855
user_19,item_3,click,1749550727
user_41,item_59,click,1750086091
user_17,item_23,click,1751264905
user_44,item_41,click,1750638427
user_39,item_99,click,1749692844
user_33,item_9,click,1751007574
user_25,item_6,click,1751059545
user_14,item_12,click,1750695104
user_10,item_82,click,1750404436
user_33,item_7,click,1751108161
user_43,item_33,click,1749552805
user_19,item_52,click,1750633100
user_21,item_55,click,1749578111
user_40,item_43,click,1749506444
user_4,item_1,click,1750056071
user_33,item_39,click,1750734412
user_30,item_19,click,1748972484
user_8,item_91,click,1751377516
user_6,item_17,click,1749414101
user_21,item_89,click,1749178730
user_50,item_3,click,1750692010
user_7,item_67,click,1749808419
user_7,item_28,click,1750422626
user_25,item_37,click,1749473639
user_46,item_42,click,1750078207
user_39,item_86,click,1749459855
user_49,item_60,click,1750468643
user_35,item_63,click,1750840481
user_7,item_98,click,1749890328
user_19,item_27,click,1749906560
user_21,item_95,click,1749358975
user_42,item_74,click,1750286696
user_13,item_22,click,1749888278
user_39,item_25,click,1749794121
user_30,item_32,click,1749474911
user_8,item_66,click,1750789979
user_2,item_99,click,1749684836
user_45,item_49,click,1749823510
user_36,item_50,click,1749588155
user_35,item_44,click,1750834381
user_38,item_43,click,1750883746
user_20,item_87,click,1749420283
user_6,item_65,click,1750561190
user_40,item_39,click,1749511189
user_17,item_23,click,1751268919
user_49,item_91,click,1748917863
user_2,item_22,click,1750631021
user_41,item_85,click,1750849153
user_5,item_70,click,1751011523
user_17,item_62,click,1749976490
user_37,item_8,click,1749744717
user_30,item_86,click,1749938115
user_33,item_41,click,1750087385
user_8,item_22,click,1749479970
user_2,item_72,click,1749799218
user_21,item_55,click,1750964969
user_6,item_28,click,1750034286
user_20,item_71,click,1751340947
user_25,item_87,click,1749284008
user_19,item_80,click,1750549221
user_20,item_99,click,1750100936
user_29,item_59,click,1749424988
user_39,item_48,click,1749675717
user_46,item_35,click,1750573640
user_11,item_39,click,1750621519
user_10,item_15,click,1750914343
user_42,item_74,click,1751162018
user_6,item_81,click,1751104554
user_43,item_36,click,1750571758
user_17,item_49,click,1749611766
user_38,item_92,click,1749174163
user_39,item_2,click,1750549113
user_7,item_25,click,1750909996
user_35,item_45,click,1749746474
user_44,item_43,click,1749788149
